properties{
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 32,
  height = 144,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.left.top_low",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 32,
  height = 8,
  pattern = "door.left.left_side",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 32,
  height = 8,
  pattern = "door.left.right_side",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 32,
  pattern = "hole_stairs.left",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
