background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = { 48, 64, 80 },
  y = { 288, 288, 288 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 728,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 696,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "deep_water",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 480, 496, 512 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "16",
  ground = "deep_water",
  default_layer = 0,
  x = { 96, 96, 96 },
  y = { 528, 544, 560 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "17",
  ground = "deep_water",
  default_layer = 0,
  x = { 48, 48, 48 },
  y = { 528, 544, 560 },
  width = 16,
  height = 16,
  frame_delay = 350,
  mirror_loop = true,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "deep_water",
  default_layer = 0,
  x = 48,
  y = 432,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1224,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "3",
  ground = "deep_water",
  default_layer = 0,
  x = { 48, 48, 48 },
  y = { 480, 496, 512 },
  width = 32,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "4",
  ground = "deep_water",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = { 304, 336, 368 },
  y = { 624, 624, 624 },
  width = 32,
  height = 32,
  frame_delay = 200,
  mirror_loop = true,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1256,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1256,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 720,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 696,
  width = 24,
  height = 24,
}

