background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = { 48, 64, 80 },
  y = { 288, 288, 288 },
  width = 16,
  height = 16,
  frame_delay = 340,
  mirror_loop = true,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 728,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 696,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "deep_water",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 480, 496, 512 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "16",
  ground = "deep_water",
  default_layer = 0,
  x = { 96, 96, 96 },
  y = { 528, 544, 560 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "17",
  ground = "deep_water",
  default_layer = 0,
  x = { 48, 48, 48 },
  y = { 528, 544, 560 },
  width = 16,
  height = 16,
  frame_delay = 350,
  mirror_loop = true,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "deep_water",
  default_layer = 0,
  x = 48,
  y = 432,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1224,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "deep_water",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 64, 64, 64 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 848,
  width = 144,
  height = 80,
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 352,
  width = 64,
  height = 48,
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 312,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 640,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 648,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "deep_water",
  default_layer = 0,
  x = { 48, 48, 48 },
  y = { 480, 496, 512 },
  width = 32,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 528,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 488,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 488,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 488,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = { 288, 304, 320 },
  y = { 1632, 1632, 1632 },
  width = 16,
  height = 32,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1896,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1984,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 408,
  width = 32,
  height = 80,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 408,
  width = 16,
  height = 80,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 408,
  width = 16,
  height = 80,
}

tile_pattern{
  id = "4",
  ground = "deep_water",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "40",
  ground = "shallow_water",
  default_layer = 0,
  x = { 528, 544, 560 },
  y = { 80, 80, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 400,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 160, 160, 160 },
  width = 16,
  height = 32,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = { 48, 64, 80 },
  y = { 160, 160, 160 },
  width = 16,
  height = 32,
